Kota,Kategori,Nama Entitas,Lokasi/Alamat
Jakarta,SPPG,SPPG Pejaten (Polri),Jl. Pejaten Raya Ps. Minggu
Jakarta,SPPG,SPPG Kemang 1 (GSN),Jl. Kemang Selatan No. 106
Jakarta,SPPG,SPPG Tanah Abang (TNI),Kawasan Koramil Tanah Abang
Jakarta,SPPG,SPPG Cilincing,Wilayah Pesisir Cilincing
Jakarta,SPPG,SPPG Pulogadung,Kawasan Industri Pulogadung
Jakarta,Sekolah,SMA Negeri 8 Jakarta,Jl. Taman Bukit Duri Tebet
Jakarta,Sekolah,SMA Kanisius,Jl. Menteng Raya No. 64
Jakarta,Sekolah,SMA Negeri 70 Jakarta,Jl. Bulungan No. 1
Jakarta,Sekolah,SMA Negeri 28 Jakarta,Jl. Pasar Minggu Raya
Jakarta,Sekolah,SMA Negeri 1 Jakarta,Jl. Budi Utomo No. 7
Jakarta,Peternak Hewan,Kandang Sapi Betawi Muda,Petukangan Utara Pesanggrahan
Jakarta,Peternak Hewan,Arkandra Farm,Kawasan Agro Wisata Halim
Jakarta,Peternak Hewan,Bina Satwa Farm,Cipayung Jakarta Timur
Jakarta,Peternak Hewan,Peternakan Sapi Cibubur,Kawasan Ciracas
Jakarta,Peternak Hewan,Farm 66 Jakarta,Jagakarsa Jakarta Selatan
Jakarta,Peternak Maggot,Maggot Sunter (RW 01),Sunter Agung Tanjung Priok
Jakarta,Peternak Maggot,Biomagg,Wilayah Jakarta (Base Depok)
Jakarta,Peternak Maggot,Rumah Maggot Pesanggrahan,Binaan LH Pesanggrahan
Jakarta,Peternak Maggot,Maggot BSF Marunda,Rusun Marunda
Jakarta,Peternak Maggot,Kebun Kumara,Unit Organik Jakarta Selatan
Jakarta,Waste to Energy,PSEL Sunter (ITF),Sunter Agung Jakarta Utara
Jakarta,Waste to Energy,PLTSa Bantargebang,Jl. Pangkalan 5 Bantargebang
Jakarta,Waste to Energy,RDF Plant Rorotan,Cilincing Jakarta Utara
Jakarta,Waste to Energy,RDF Plant Bantargebang,Bantargebang Bekasi
Jakarta,Waste to Energy,Waste4Change Facility,Kawasan Bekasi-Jakarta
Surabaya,SPPG,SPPG Simorejo,Jl. Simorejo VII No. 27
Surabaya,SPPG,SPPG Wonocolo,Kawasan Kec. Wonocolo
Surabaya,SPPG,SPPG Kenjeran,Pesisir Bulak Kenjeran
Surabaya,SPPG,SPPG Pakal,Kawasan Benowo Surabaya Barat
Surabaya,SPPG,SPPG Rungkut,Kawasan Industri Rungkut
Surabaya,Sekolah,SMA Negeri 5 Surabaya,Jl. Kusuma Bangsa No. 21
Surabaya,Sekolah,SMA Katolik St. Louis 1,Jl. Polisi Istimewa No. 7
Surabaya,Sekolah,SMA Negeri 2 Surabaya,Jl. Wijaya Kusuma No. 48
Surabaya,Sekolah,SMA Negeri 15 Surabaya,Jl. Menanggal Selatan No. 103
Surabaya,Sekolah,SMA Petra 1 Surabaya,Jl. Manyar Kartika No. 1
